"","Country","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL","CL"
"1","Afghanistan","5","6","6","6","6","6","7","7","7","7","7","7","7","7","7","6","7","7","7","6","7","7","7","7","7","7","7","7","7","6","6","6","5","5","5","6","6","6","6","6","6","6","6"
"2","Albania","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","4","3","4","4","4","4","4","5","5","5","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"3","Algeria","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","4","4","4","6","6","7","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"4","Andorra","3","4","4","4","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5","Angola",NA,NA,NA,"6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","4","6","7","7","6","6","6","6","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","6"
"6","Antigua & Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","3","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"7","Argentina","3","2","4","4","5","6","5","5","5","5","3","2","2","1","1","1","2","3","3","3","3","3","3","3","3","3","3","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2"
"8","Armenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"9","Australia","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"10","Austria","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"11","Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","5","6","6","6","5","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6"
"12","Bahamas",NA,"2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"13","Bahrain","5","5","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6"
"14","Bangladesh","4","4","4","5","4","4","4","3","4","5","5","5","5","5","5","5","4","5","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"15","Barbados","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"16","Belarus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","3","4","4","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"17","Belgium","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"18","Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","2","1","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"19","Benin","5","5","6","7","7","7","7","6","6","6","6","7","7","7","7","7","7","4","3","3","3","3","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"20","Bhutan","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","7","7","7","7","7","6","6","6","6","5","5","5","5","5","5","5","5","5","5","5","4","4","4"
"21","Bolivia","4","4","5","5","4","4","3","3","5","4","3","3","3","3","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"22","Bosnia-Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","6","6","6","5","5","5","5","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3"
"23","Botswana","4","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"24","Brazil","5","5","4","5","5","5","4","3","3","3","3","3","2","2","2","3","2","3","3","3","4","4","4","4","4","4","4","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2"
"25","Brunei","5","5","5","5","5",NA,NA,NA,NA,NA,NA,"6","5","5","5","6","6","5","5","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"26","Bulgaria","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","4","3","3","2","2","2","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"27","Burkina Faso","4","4","4","4","5","4","3","3","5","5","5","5","6","6","6","6","5","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3"
"28","Burundi","7","7","7","6","6","6","7","7","6","6","6","6","6","6","6","6","6","6","6","5","7","7","7","7","7","6","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","6"
"29","Cambodia","5","5","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","5","5","6","6","6","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"30","Cameroon","4","4","4","4","5","5","6","6","6","6","6","7","7","6","6","6","6","6","6","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"31","Canada","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"32","Cape Verde",NA,NA,NA,"5","6","6","6","6","6","6","6","7","7","6","6","6","5","5","3","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1"
"33","Central African Republic","7","7","7","7","7","7","7","6","5","5","5","6","6","6","6","6","6","5","5","5","4","4","4","5","5","4","4","4","5","5","5","5","4","4","5","5","5","5","5","5","7","7","7"
"34","Chad","7","7","7","6","6","6","6","6","6","6","6","7","7","7","7","7","6","6","6","6","5","5","5","5","5","4","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6"
"35","Chile","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","3","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"36","China","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"37","Colombia","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","4","4","4","4","4","4","4","4"
"38","Comoros",NA,NA,NA,"2","3","4","4","5","5","5","4","5","6","6","6","6","5","5","3","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"39","Congo (Brazzaville)","7","6","6","6","6","6","7","7","6","6","6","6","6","6","6","6","6","6","4","3","3","4","4","4","5","5","5","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5"
"40","Congo (Kinshasa)","6","6","6","7","6","6","6","6","6","6","7","7","7","7","7","7","6","6","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"41","Costa Rica","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1"
"42","Cote d'Ivoire","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","6","5","4","4","4","5","5","5","5","4","4","5","5","4","6","5","6","6","6","5","5","5","6","6","5","4","4","4"
"43","Croatia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","4","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"44","Cuba","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6"
"45","Cyprus","3","3","4","4","4","4","4","3","3","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"46","Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1"
"47","Czechoslovakia","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","2","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Denmark","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"49","Djibouti",NA,NA,NA,NA,NA,"4","4","4","4","6","6","6","6","6","6","6","5","5","5","6","6","6","6","6","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"50","Dominica",NA,NA,NA,NA,NA,NA,"3","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"51","Dominican Republic","2","2","2","2","3","2","2","3","3","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3"
"52","East Timor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","3","3","3","3","3","3","4","4","4","4","4","4","4","4","3","3"
"53","Ecuador","3","4","4","4","4","4","4","2","2","2","2","2","3","3","3","2","2","2","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"54","Egypt","6","6","4","4","4","4","5","5","5","5","5","4","4","4","4","4","4","4","5","6","6","6","6","6","6","6","5","5","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5"
"55","El Salvador","3","3","3","3","3","4","5","4","5","5","5","5","4","4","4","3","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"56","Equatorial Guinea","6","6","6","7","7","7","7","6","6","6","6","6","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7"
"57","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","5","4","4","4","4","5","5","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7"
"58","Estonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","3","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1"
"59","Ethiopia","6","6","5","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","5","4","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6"
"60","Fiji","2","2","2","2","2","2","2","2","2","2","2","2","2","2","5","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","3"
"61","Finland","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"62","France","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"63","Gabon","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","5","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5"
"64","Gambia, The","2","2","2","2","2","2","2","2","3","4","4","4","4","4","3","3","2","2","2","2","2","6","6","6","6","5","5","5","5","4","4","4","4","4","4","4","5","5","5","6","6","6","6"
"65","Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","5","5","5","5","4","4","4","4","4","4","4","4","4","3","3","4","4","4","3","3","3","3","3","3"
"66","Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"67","Germany, E.","7","7","7","7","7","7","6","6","7","7","7","6","6","6","6","6","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Germany, W.","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Ghana","6","6","5","5","5","5","4","4","3","5","5","6","6","6","6","6","5","5","6","5","4","4","4","4","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2"
"70","Greece","6","5","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"71","Grenada",NA,NA,"4","4","4","3","3","5","5","5","6","3","3","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"72","Guatemala","3","2","3","3","3","4","4","5","6","6","6","6","4","3","3","3","3","4","5","5","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"73","Guinea","7","7","7","7","7","7","7","7","7","7","7","5","5","5","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5"
"74","Guinea-Bissau",NA,NA,"6","6","6","6","6","6","6","6","6","6","6","7","7","7","6","5","5","5","5","4","4","4","4","5","5","5","5","5","4","4","4","4","4","4","4","4","4","5","5","5","5"
"75","Guyana","2","2","7","3","3","3","4","4","4","4","5","5","5","5","5","5","4","4","4","3","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3"
"76","Haiti","6","6","6","6","6","6","6","6","6","6","6","6","6","4","5","5","5","4","7","7","7","5","5","5","5","5","5","5","6","6","6","6","6","5","5","5","5","5","5","5","5","5","5"
"77","Honduras","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4"
"78","Hungary","6","6","6","6","6","5","5","5","5","5","5","5","5","5","4","4","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","2","2","2","2","2"
"79","Iceland","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"80","India","3","3","3","5","5","2","2","2","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"81","Indonesia","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","5","5","5","5","5","6","6","6","5","5","4","4","4","4","4","4","4","3","3","3","3","3","3","3","3","4","4","4"
"82","Iran","6","6","6","6","6","5","5","5","5","6","6","6","6","6","6","6","5","5","5","6","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"83","Iraq","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","7","7","7","7","7","5","5","5","6","6","6","6","6","6","6","6","6","6"
"84","Ireland","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"85","Israel","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","2","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2"
"86","Italy","2","2","2","2","1","2","2","2","2","2","2","1","1","1","1","1","1","1","1","2","3","2","2","2","2","2","2","2","2","1","1","1","1","1","1","2","2","2","1","1","1","1","1"
"87","Jamaica","2","2","2","2","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","3","3","3","3","3","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"88","Japan","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1"
"89","Jordan","6","6","6","6","6","6","6","6","6","6","6","5","5","5","5","5","5","5","4","3","4","4","4","4","4","5","4","4","5","5","5","4","4","4","4","5","5","5","5","5","5","5","5"
"90","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"91","Kenya","4","4","4","5","5","5","4","4","4","5","5","5","5","5","6","6","6","6","6","5","6","6","6","6","6","5","5","5","5","4","3","3","3","3","3","3","4","3","3","4","4","4","4"
"92","Kiribati",NA,NA,NA,NA,NA,NA,NA,"2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"93","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","4","4","4","4","4","4"
"94","Kuwait","4","3","3","3","5","4","4","4","4","4","4","4","4","5","5","5","4","7","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","4","4","4","5","5","5","5","5","5"
"95","Kyrgyzstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","2","3","3","4","4","4","5","5","5","5","5","5","5","4","4","4","4","5","5","5","5","5","5","5"
"96","Laos","5","5","5","6","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"97","Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","3","3","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","2","2","2","2","2","2"
"98","Lebanon","2","2","2","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","4","4","5","5","5","5","5","5","5","5","5","5","5","5","4","4","4","4","3","3","4","4","4","4","4"
"99","Lesotho","4","3","4","4","4","4","5","5","5","5","5","5","5","5","6","6","5","5","4","4","4","4","4","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"100","Liberia","6","5","3","4","4","4","5","5","6","6","5","5","5","5","5","5","5","7","6","6","6","6","6","6","5","5","5","6","6","6","6","4","4","4","4","4","4","4","4","4","4","4","4"
"101","Libya","6","7","7","6","6","6","6","6","7","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","5","5","6","6"
