"","Country","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR","PR"
"1","Afghanistan","4","7","7","7","7","6","7","7","7","7","7","7","7","7","7","6","7","7","7","6","7","7","7","7","7","7","7","7","7","6","6","5","5","5","5","5","6","6","6","6","6","6","6"
"2","Albania","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","4","4","2","3","3","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"3","Algeria","6","6","6","7","6","6","6","6","6","6","6","6","6","6","6","5","6","4","4","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"4","Andorra","4","4","4","4","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5","Angola",NA,NA,NA,"6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"6","Antigua & Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","2","2","2","2","2","2","2","3","3","3","4","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","3","3","3","2","2","2","2"
"7","Argentina","6","2","2","2","6","6","6","6","6","6","3","2","2","2","2","2","1","1","1","2","2","2","2","2","2","3","2","1","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2"
"8","Armenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","4","3","3","4","5","5","4","4","4","4","4","4","5","5","5","5","6","6","6","6","5","5","5","5"
"9","Australia","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"10","Austria","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"11","Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","7"
"12","Bahamas",NA,"1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"13","Bahrain","6","6","4","6","6","6","6","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","7","7","7","7","7","6","5","5","5","5","5","5","5","6","6","6","6","6","7","7"
"14","Bangladesh","2","4","4","7","7","6","4","3","3","5","6","6","5","4","4","4","4","5","2","2","2","2","3","2","2","2","3","3","3","4","4","4","4","4","5","4","3","3","3","3","3","4","4"
"15","Barbados","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"16","Belarus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","4","5","4","5","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7"
"17","Belgium","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"18","Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"19","Benin","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","2","2","2","2","2","2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2"
"20","Bhutan","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","6","6","6","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","4","4","4","4","4","3","3","3"
"21","Bolivia","5","5","6","6","6","6","5","3","7","7","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","2","3","3","3","3","3","3","3","3","3","3","3","3","3"
"22","Bosnia-Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","6","6","6","5","5","5","5","5","5","4","4","4","4","3","4","4","4","4","4","3","3","4","4"
"23","Botswana","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3"
"24","Brazil","5","5","4","4","4","4","4","4","4","4","3","3","3","2","2","2","2","2","2","2","3","2","2","2","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"25","Brunei","6","6","6","6","6",NA,NA,NA,NA,NA,NA,"6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"26","Bulgaria","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","3","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2"
"27","Burkina Faso","3","3","6","6","5","5","2","2","6","6","6","7","7","7","7","7","6","6","6","5","5","5","5","5","5","5","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","6","4"
"28","Burundi","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","6","7","6","6","7","7","7","6","6","6","6","5","5","3","4","4","4","4","5","5","5","5","6","7"
"29","Cambodia","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","4","4","6","6","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"30","Cameroon","6","6","6","6","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"31","Canada","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"32","Cape Verde",NA,NA,NA,"5","6","6","6","6","6","6","6","6","6","6","5","5","6","5","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"33","Central African Republic","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","3","3","3","3","3","3","3","3","5","5","7","6","5","5","5","5","5","5","5","5","7","7","7"
"34","Chad","6","6","6","7","7","7","6","6","7","7","7","7","7","7","6","6","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7"
"35","Chile","1","7","7","7","7","7","6","6","6","6","6","6","6","6","6","5","4","2","2","2","2","2","2","2","2","3","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1"
"36","China","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"37","Colombia","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","2","3","4","4","4","3","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3"
"38","Comoros",NA,NA,NA,"5","5","4","5","4","4","4","4","5","6","6","6","6","6","5","4","4","4","4","4","4","5","5","6","6","6","5","5","4","4","3","4","3","3","3","3","3","3","3","3"
"39","Congo (Brazzaville)","7","5","5","5","5","7","7","7","7","7","7","7","7","7","7","7","7","6","6","3","3","4","4","4","7","7","6","6","5","6","5","5","5","6","6","6","6","6","6","6","6","6","6"
"40","Congo (Kinshasa)","7","7","7","7","7","6","6","6","6","6","6","6","7","7","6","6","7","6","6","6","7","7","7","7","7","7","7","7","6","6","6","6","6","5","5","6","6","6","6","6","6","6","6"
"41","Costa Rica","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"42","Cote d'Ivoire","6","6","6","6","6","6","6","6","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","5","6","6","6","6","7","7","6","6","7","6","5","5","5","4"
"43","Croatia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1"
"44","Cuba","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"45","Cyprus","2","2","4","4","3","3","3","3","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"46","Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"47","Czechoslovakia","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","2","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Denmark","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"49","Djibouti",NA,NA,NA,NA,NA,"3","3","3","3","5","5","5","6","6","6","6","6","6","6","6","6","6","5","5","5","5","4","4","4","4","5","5","5","5","5","5","5","6","6","6","6","6","6"
"50","Dominica",NA,NA,NA,NA,NA,NA,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"51","Dominican Republic","3","3","4","4","4","4","2","2","2","1","1","1","1","1","1","1","1","2","2","2","3","4","4","3","3","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","3"
"52","East Timor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","6","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"53","Ecuador","7","7","7","7","6","6","5","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"54","Egypt","6","6","6","6","5","5","5","5","5","5","5","4","4","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","5","6","6","6"
"55","El Salvador","2","2","2","2","3","4","5","5","5","4","4","3","2","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"56","Equatorial Guinea","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"57","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"58","Estonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","3","3","3","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"59","Ethiopia","5","5","6","7","7","7","7","7","7","7","7","7","7","7","6","6","7","7","6","6","6","6","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","7"
"60","Fiji","2","2","2","2","2","2","2","2","2","2","2","2","2","2","6","5","6","6","6","4","4","4","4","4","4","4","2","6","4","4","4","4","4","6","6","6","6","6","6","6","6","3","3"
"61","Finland","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"62","France","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"63","Gabon","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6"
"64","Gambia, The","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","2","2","2","1","2","7","7","7","7","7","7","7","5","4","4","4","5","5","5","5","5","5","6","6","6","6","7"
"65","Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","4","5","5","4","4","3","3","3","4","4","4","4","3","3","3","4","4","4","4","4","3","3","3","3"
"66","Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"67","Germany, E.","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Germany, W.","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Ghana","6","7","7","7","7","6","5","4","2","6","6","7","7","7","7","6","6","6","6","5","5","5","4","3","3","3","3","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1"
"70","Greece","6","7","2","2","2","2","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2"
"71","Grenada",NA,NA,"2","2","2","2","2","5","6","6","7","5","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"72","Guatemala","2","2","4","4","4","3","3","4","6","6","6","5","4","3","3","3","3","3","3","4","4","4","4","3","3","3","3","3","3","4","4","4","4","3","3","3","4","4","3","3","3","3","4"
"73","Guinea","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","5","5","5","5","5","5"
"74","Guinea-Bissau",NA,NA,"6","6","6","6","6","6","6","6","7","6","6","6","6","6","6","6","6","6","6","3","3","3","3","3","3","4","4","4","6","4","3","4","4","4","4","4","4","6","6","5","5"
"75","Guyana","2","4","7","4","3","3","4","4","5","5","5","5","5","5","5","5","5","5","5","3","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2"
"76","Haiti","7","6","6","6","6","7","7","7","7","7","7","7","7","5","6","7","7","4","7","7","7","5","5","4","4","5","5","6","6","6","6","7","7","4","4","4","4","4","4","4","4","5","5"
"77","Honduras","7","6","6","6","6","6","6","6","4","2","3","2","2","2","2","2","2","2","2","2","3","3","3","3","2","2","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4"
"78","Hungary","6","6","6","6","6","6","6","6","6","6","6","6","5","5","5","5","4","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2"
"79","Iceland","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"80","India","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","4","4","4","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"81","Indonesia","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","7","7","7","7","6","4","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2"
"82","Iran","5","5","5","6","6","6","5","5","5","6","6","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"83","Iraq","7","7","7","7","7","7","7","7","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","5","5","5","6","5","6","5"
"84","Ireland","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"85","Israel","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"86","Italy","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1"
"87","Jamaica","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"88","Japan","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"89","Jordan","6","6","6","6","6","6","6","6","6","6","6","5","5","5","5","6","5","5","4","3","4","4","4","4","4","4","4","4","5","6","5","5","5","5","5","5","6","6","6","6","6","6","6"
"90","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"91","Kenya","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","4","5","6","7","7","6","6","6","6","6","4","3","3","3","3","4","4","4","4","4","4","4","4","4"
"92","Kiribati",NA,NA,NA,NA,NA,NA,NA,"2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"93","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","5","5","5","5","4","3"
"94","Kuwait","4","4","4","4","6","6","6","6","6","4","4","4","4","6","6","6","6","7","6","5","5","5","5","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5"
"95","Kyrgyzstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","4","5","4","4","4","4","5","5","6","6","6","6","6","5","5","5","5","6","5","5","5","5","5","5"
"96","Laos","5","5","5","6","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"97","Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","3","3","3","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2"
"98","Lebanon","2","2","2","4","4","4","4","4","4","5","5","5","5","5","6","6","6","6","6","5","6","6","6","6","6","6","6","6","6","6","6","6","5","5","5","5","5","5","5","5","5","5","5"
"99","Lesotho","7","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","3","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","3","3","3","2","2","2","3"
"100","Liberia","6","6","6","6","6","6","6","6","6","6","5","6","5","5","5","5","6","7","7","7","6","7","7","7","4","4","4","5","6","6","6","5","4","3","3","3","3","3","3","3","3","3","3"
"101","Libya","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","4","4","6","6"
